framework,path,number_of_forks,forks_ahead,ratio
android,googlesamples/android-BluetoothAdvertisements,124,9,0.07258064516129033
android,googlesamples/android-BeamLargeFiles,33,0,0.0
android,googlesamples/android-BatchStepSensor,45,1,0.022222222222222223
android,googlesamples/android-BasicTransition,43,1,0.023255813953488372
android,googlesamples/android-BasicSyncAdapter,125,6,0.048
android,googlesamples/android-BasicNotifications,76,6,0.07894736842105263
android,googlesamples/android-BasicNetworking,81,1,0.012345679012345678
android,googlesamples/android-BasicMultitouch,30,3,0.1
android,googlesamples/android-BasicMediaRouter,26,0,0.0
android,googlesamples/android-BasicMediaDecoder,68,2,0.029411764705882353
android,googlesamples/android-BasicManagedProfile,71,2,0.028169014084507043
android,googlesamples/android-BasicImmersiveMode,19,1,0.05263157894736842
android,googlesamples/android-BasicGestureDetect,69,24,0.34782608695652173
android,googlesamples/android-BasicContactables,31,1,0.03225806451612903
android,googlesamples/android-BasicAndroidKeyStore,54,2,0.037037037037037035
android,googlesamples/android-AutoBackupForApps,27,2,0.07407407407407407
android,googlesamples/android-AsymmetricFingerprintDialog,90,1,0.011111111111111112
android,googlesamples/android-AppShortcuts,174,9,0.05172413793103448
android,googlesamples/android-AppRestrictionSchema,22,0,0.0
android,googlesamples/android-AppRestrictions,23,1,0.043478260869565216
android,googlesamples/android-AppRestrictionEnforcer,32,0,0.0
android,googlesamples/android-AdvancedImmersiveMode,32,1,0.03125
android,googlesamples/android-ActiveNotifications,92,2,0.021739130434782608
android,googlesamples/android-ActionBarCompat-Styled,49,0,0.0
android,googlesamples/android-ActionBarCompat-ListPopupMenu,42,0,0.0
android,googlesamples/android-ActionBarCompat-Basic,39,1,0.02564102564102564
android,googlesamples/android-key-attestation,16,1,0.0625
android,googlesamples/android-play-places,635,4,0.006299212598425197
android,googlesamples/android-AccelerometerPlay,75,5,0.06666666666666667
android,googlesamples/android-play-awareness,22,0,0.0
android,googlesamples/leanback-assistant,25,0,0.0
android,googlesamples/android-play-safetynet,86,7,0.08139534883720931
android,googlesamples/account-transfer-api,10,0,0.0
android,googlesamples/android-SimpleMediaPlayer,101,6,0.0594059405940594
android,googlesamples/android-fido,35,2,0.05714285714285714
android,googlesamples/android-WearStandaloneGoogleSignIn,10,0,0.0
android,googlesamples/android-WearOAuth,8,1,0.125
android,googlesamples/android-unsplash,73,7,0.0958904109589041
android,googlesamples/android-codelab-watchface,32,1,0.03125
android,googlesamples/android-OurStreets,47,1,0.02127659574468085
android,googlesamples/android-WearCompanionLibrary,19,1,0.05263157894736842
android,googlesamples/android-gcmnetworkmanager,38,0,0.0
android,googlesamples/identity-toolkit-android,39,1,0.02564102564102564
android,googlesamples/android-WclDemoSample,13,0,0.0
android,googlesamples/attendee-checkin,16,0,0.0
android,googlesamples/android-play-games-in-motion,47,0,0.0
android,googlesamples/androidtv-daydream,16,0,0.0
android,googlesamples/androidtv-VisualGameController,19,0,0.0
android,googlesamples/androidtv-GameController,24,1,0.041666666666666664
android,googlesamples/android-google-accounts,31,0,0.0
