framework,path,framework_contributors,sample_contributors,commom_contributors,commom/framework,commom/sample
android,googlesamples/android-SlidingTabsBasic,3798,4,1,0.0002632964718272775,0.25
android,googlesamples/android-SkeletonWearableApp,3798,2,0,0.0,0.0
android,googlesamples/android-ShareActionProvider,3798,2,0,0.0,0.0
android,googlesamples/android-ScreenCapture,3798,4,0,0.0,0.0
android,googlesamples/android-ScopedDirectoryAccess,3798,3,0,0.0,0.0
android,googlesamples/android-RuntimePermissions,3798,2,0,0.0,0.0
android,googlesamples/android-RevealEffectBasic,3798,2,0,0.0,0.0
android,googlesamples/android-RepeatingAlarm,3798,2,0,0.0,0.0
android,googlesamples/android-RenderScriptIntrinsic,3798,2,0,0.0,0.0
android,googlesamples/android-RecyclerView,3798,2,0,0.0,0.0
android,googlesamples/android-RecipeAssistant,3798,2,0,0.0,0.0
android,googlesamples/android-Quiz,3798,2,0,0.0,0.0
android,googlesamples/android-PermissionRequest,3798,1,0,0.0,0.0
android,googlesamples/android-PdfRendererBasic,3798,2,0,0.0,0.0
android,googlesamples/android-NotificationChannels,3798,2,0,0.0,0.0
android,googlesamples/android-NfcProvisioning,3798,2,0,0.0,0.0
android,googlesamples/android-NetworkConnect,3798,2,0,0.0,0.0
android,googlesamples/android-NavigationDrawer,3798,3,1,0.0002632964718272775,0.3333333333333333
android,googlesamples/android-MultiWindowPlayground,3798,2,0,0.0,0.0
android,googlesamples/android-MidiSynth,3798,2,0,0.0,0.0
android,googlesamples/android-MidiScope,3798,2,0,0.0,0.0
android,googlesamples/android-MediaRouter,3798,2,0,0.0,0.0
android,googlesamples/android-MediaBrowserService,3798,2,0,0.0,0.0
android,googlesamples/android-LNotifications,3798,2,0,0.0,0.0
android,googlesamples/android-JobScheduler,3798,3,1,0.0002632964718272775,0.3333333333333333
android,googlesamples/android-Interpolator,3798,2,0,0.0,0.0
android,googlesamples/android-ImmersiveMode,3798,2,0,0.0,0.0
android,googlesamples/android-HorizontalPaging,3798,2,0,0.0,0.0
android,googlesamples/android-HdrViewfinder,3798,2,0,0.0,0.0
android,googlesamples/android-GridViewPager,3798,2,0,0.0,0.0
android,googlesamples/android-Geofencing,3798,2,0,0.0,0.0
android,googlesamples/android-FloatingActionButtonBasic,3798,2,0,0.0,0.0
android,googlesamples/android-Flashlight,3798,2,0,0.0,0.0
android,googlesamples/android-FingerprintDialog,3798,4,0,0.0,0.0
android,googlesamples/android-FindMyPhone,3798,2,0,0.0,0.0
android,googlesamples/android-ElizaChat,3798,2,0,0.0,0.0
android,googlesamples/android-ElevationDrag,3798,3,1,0.0002632964718272775,0.3333333333333333
android,googlesamples/android-ElevationBasic,3798,3,1,0.0002632964718272775,0.3333333333333333
android,googlesamples/android-DrawableTinting,3798,2,0,0.0,0.0
android,googlesamples/android-DragAndDropAcrossApps,3798,2,0,0.0,0.0
android,googlesamples/android-DownloadableFonts,3798,3,0,0.0,0.0
android,googlesamples/android-DoneBar,3798,2,0,0.0,0.0
android,googlesamples/android-DocumentCentricRelinquishIdentity,3798,2,0,0.0,0.0
android,googlesamples/android-DocumentCentricApps,3798,2,0,0.0,0.0
android,googlesamples/android-DirectShare,3798,2,0,0.0,0.0
android,googlesamples/android-DirectorySelection,3798,2,0,0.0,0.0
android,googlesamples/android-DeviceOwner,3798,2,0,0.0,0.0
android,googlesamples/android-DelayedConfirmation,3798,2,0,0.0,0.0
android,googlesamples/android-CustomTransition,3798,2,0,0.0,0.0
android,googlesamples/android-CustomNotifications,3798,2,0,0.0,0.0
android,googlesamples/android-ContentProviderPaging,3798,2,0,0.0,0.0
android,googlesamples/android-ConfirmCredential,3798,3,0,0.0,0.0
android,googlesamples/android-CommitContentSampleIME,3798,2,0,0.0,0.0
android,googlesamples/android-CommitContentSampleApp,3798,2,0,0.0,0.0
android,googlesamples/android-ClippingBasic,3798,3,1,0.0002632964718272775,0.3333333333333333
android,googlesamples/android-CardView,3798,2,0,0.0,0.0
android,googlesamples/android-CardReader,3798,2,0,0.0,0.0
android,googlesamples/android-CardEmulation,3798,2,0,0.0,0.0
android,googlesamples/android-BorderlessButtons,3798,2,0,0.0,0.0
android,googlesamples/android-BluetoothAdvertisements,3798,2,0,0.0,0.0
android,googlesamples/android-BeamLargeFiles,3798,2,0,0.0,0.0
android,googlesamples/android-BatchStepSensor,3798,2,0,0.0,0.0
android,googlesamples/android-BasicTransition,3798,2,0,0.0,0.0
android,googlesamples/android-BasicSyncAdapter,3798,4,1,0.0002632964718272775,0.25
android,googlesamples/android-BasicNotifications,3798,2,0,0.0,0.0
android,googlesamples/android-BasicNetworking,3798,2,0,0.0,0.0
android,googlesamples/android-BasicMultitouch,3798,2,0,0.0,0.0
android,googlesamples/android-BasicMediaRouter,3798,2,0,0.0,0.0
android,googlesamples/android-BasicMediaDecoder,3798,3,0,0.0,0.0
android,googlesamples/android-BasicManagedProfile,3798,3,1,0.0002632964718272775,0.3333333333333333
android,googlesamples/android-BasicImmersiveMode,3798,2,0,0.0,0.0
android,googlesamples/android-BasicGestureDetect,3798,2,0,0.0,0.0
android,googlesamples/android-BasicContactables,3798,2,0,0.0,0.0
android,googlesamples/android-BasicAndroidKeyStore,3798,2,0,0.0,0.0
android,googlesamples/android-AutoBackupForApps,3798,2,0,0.0,0.0
android,googlesamples/android-AsymmetricFingerprintDialog,3798,3,0,0.0,0.0
android,googlesamples/android-AppShortcuts,3798,2,0,0.0,0.0
android,googlesamples/android-AppRestrictionSchema,3798,2,0,0.0,0.0
android,googlesamples/android-AppRestrictions,3798,2,0,0.0,0.0
android,googlesamples/android-AppRestrictionEnforcer,3798,2,0,0.0,0.0
android,googlesamples/android-AdvancedImmersiveMode,3798,2,0,0.0,0.0
android,googlesamples/android-ActiveNotifications,3798,2,0,0.0,0.0
android,googlesamples/android-ActionBarCompat-Styled,3798,2,0,0.0,0.0
android,googlesamples/android-ActionBarCompat-ListPopupMenu,3798,2,0,0.0,0.0
android,googlesamples/android-ActionBarCompat-Basic,3798,2,0,0.0,0.0
android,googlesamples/android-key-attestation,3798,3,0,0.0,0.0
android,googlesamples/android-play-places,3798,4,0,0.0,0.0
android,googlesamples/android-AccelerometerPlay,3798,2,0,0.0,0.0
android,googlesamples/android-play-awareness,3798,2,0,0.0,0.0
android,googlesamples/leanback-assistant,3798,2,0,0.0,0.0
android,googlesamples/android-play-safetynet,3798,4,0,0.0,0.0
android,googlesamples/account-transfer-api,3798,1,0,0.0,0.0
android,googlesamples/android-SimpleMediaPlayer,3798,2,0,0.0,0.0
android,googlesamples/android-fido,3798,8,0,0.0,0.0
android,googlesamples/android-WearStandaloneGoogleSignIn,3798,1,0,0.0,0.0
android,googlesamples/android-WearOAuth,3798,1,0,0.0,0.0
android,googlesamples/android-unsplash,3798,5,0,0.0,0.0
android,googlesamples/android-codelab-watchface,3798,2,0,0.0,0.0
android,googlesamples/android-OurStreets,3798,2,0,0.0,0.0
android,googlesamples/android-WearCompanionLibrary,3798,5,0,0.0,0.0
android,googlesamples/android-gcmnetworkmanager,3798,2,0,0.0,0.0
android,googlesamples/identity-toolkit-android,3798,6,0,0.0,0.0
android,googlesamples/android-WclDemoSample,3798,3,0,0.0,0.0
android,googlesamples/attendee-checkin,3798,2,0,0.0,0.0
android,googlesamples/android-play-games-in-motion,3798,1,0,0.0,0.0
android,googlesamples/androidtv-daydream,3798,3,0,0.0,0.0
android,googlesamples/androidtv-VisualGameController,3798,3,1,0.0002632964718272775,0.3333333333333333
android,googlesamples/androidtv-GameController,3798,2,0,0.0,0.0
android,googlesamples/android-google-accounts,3798,4,0,0.0,0.0
