AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,type,numberJavaFiles,commitSha,commitDate,readability
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,6a95e9d59e1227131a5b9feb71f7a7dd10f9b999,2014-01-16 14:35:59-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,6a95e9d59e1227131a5b9feb71f7a7dd10f9b999,2014-01-16 14:35:59-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,c08465780aaa68135629e7e73a6172d4c02ed66a,2014-01-22 12:20:59-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,c08465780aaa68135629e7e73a6172d4c02ed66a,2014-01-22 12:20:59-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,c08465780aaa68135629e7e73a6172d4c02ed66a,2014-01-22 12:20:59-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,f13af5e6c11761daf3940f70e171682714e38e53,2014-02-12 09:17:09-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,f13af5e6c11761daf3940f70e171682714e38e53,2014-02-12 09:17:09-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,f13af5e6c11761daf3940f70e171682714e38e53,2014-02-12 09:17:09-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,bff01b24f02a944c7337290450cc2a9f0468d445,2014-02-13 12:37:56-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,bff01b24f02a944c7337290450cc2a9f0468d445,2014-02-13 12:37:56-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,bff01b24f02a944c7337290450cc2a9f0468d445,2014-02-13 12:37:56-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,e87d20ee0fabf23520d256a859b95844b9491489,2014-02-14 11:23:16-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,e87d20ee0fabf23520d256a859b95844b9491489,2014-02-14 11:23:16-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,e87d20ee0fabf23520d256a859b95844b9491489,2014-02-14 11:23:16-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,18024babd42676b338b7d420e7625071f599e699,2014-02-14 14:53:19-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,18024babd42676b338b7d420e7625071f599e699,2014-02-14 14:53:19-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,18024babd42676b338b7d420e7625071f599e699,2014-02-14 14:53:19-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,842b7680631b2f41876678dad2c5b9fc3c477c91,2014-02-14 15:05:54-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,842b7680631b2f41876678dad2c5b9fc3c477c91,2014-02-14 15:05:54-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,842b7680631b2f41876678dad2c5b9fc3c477c91,2014-02-14 15:05:54-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,687f8a6d3db1956ed5bbbaaedbd1fffb72f181cf,2014-02-17 15:50:38-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,687f8a6d3db1956ed5bbbaaedbd1fffb72f181cf,2014-02-17 15:50:38-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,687f8a6d3db1956ed5bbbaaedbd1fffb72f181cf,2014-02-17 15:50:38-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,a20b8d4ce7629f3224342b175549cab0adcd9bb2,2014-02-18 16:29:17-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,a20b8d4ce7629f3224342b175549cab0adcd9bb2,2014-02-18 16:29:17-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,a20b8d4ce7629f3224342b175549cab0adcd9bb2,2014-02-18 16:29:17-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,d508a9fb65b113c25b8b78bf42b3bb4ceb162022,2014-02-19 09:27:20-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,d508a9fb65b113c25b8b78bf42b3bb4ceb162022,2014-02-19 09:27:20-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,d508a9fb65b113c25b8b78bf42b3bb4ceb162022,2014-02-19 09:27:20-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,17adf3050e0db5f79f65cf163136b695b72990fe,2014-02-19 09:49:15-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,17adf3050e0db5f79f65cf163136b695b72990fe,2014-02-19 09:49:15-06:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,17adf3050e0db5f79f65cf163136b695b72990fe,2014-02-19 09:49:15-06:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,7165587df387bc6b1bd5deb636778854138d12fb,2014-03-04 15:08:34-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,7165587df387bc6b1bd5deb636778854138d12fb,2014-03-04 15:08:34-05:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,7165587df387bc6b1bd5deb636778854138d12fb,2014-03-04 15:08:34-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,777511d1b47ffb6cd3b9a418f878b56e44350d27,2014-03-22 07:17:24-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,777511d1b47ffb6cd3b9a418f878b56e44350d27,2014-03-22 07:17:24-05:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,777511d1b47ffb6cd3b9a418f878b56e44350d27,2014-03-22 07:17:24-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,5d45dd7ba88adf3a29bd9d8f0c02cb04026bc1a4,2014-04-01 15:10:36-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,5d45dd7ba88adf3a29bd9d8f0c02cb04026bc1a4,2014-04-01 15:10:36-05:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,5d45dd7ba88adf3a29bd9d8f0c02cb04026bc1a4,2014-04-01 15:10:36-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,abe07b23f9f20e508e1ba85c0b053eb670b4c6a6,2014-04-07 10:08:59-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,abe07b23f9f20e508e1ba85c0b053eb670b4c6a6,2014-04-07 10:08:59-05:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,abe07b23f9f20e508e1ba85c0b053eb670b4c6a6,2014-04-07 10:08:59-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,e4fed08e4c83a97f36f348330b8a466f4586da76,2014-04-24 09:36:30-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,e4fed08e4c83a97f36f348330b8a466f4586da76,2014-04-24 09:36:30-05:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,e4fed08e4c83a97f36f348330b8a466f4586da76,2014-04-24 09:36:30-05:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,average,,d24c9ad2f6f35624efbc1b4126b69cae5302f359,2014-05-05 10:13:45-04:00,0.2389574646949768
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.5,0.0,0.0,,0.5,0.0,,,,0.5,0.0,1.0,13.0,0.0,0.0,0.0,1.0,,6.5,1.0,5.5,2.5,1.0,0.0,,,,1.0,3.0,2.0,1.0,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,median,,d24c9ad2f6f35624efbc1b4126b69cae5302f359,2014-05-05 10:13:45-04:00,0.2389574646949768
,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute,2.0,d24c9ad2f6f35624efbc1b4126b69cae5302f359,2014-05-05 10:13:45-04:00,0.2389574646949768
1.25,1.25,1.25,1.0,7.75,1.0,6.75,0.0,1.0,2.0,0.25,0.0,,0.25,0.5,,,,2.0,0.25,2.25,14.25,0.0,0.0,0.0,2.25,,25.25,5.0,20.25,8.0,11.0,0.75,,,,10.75,14.75,6.25,8.5,,,,,,1.5,1.5,1.5,1.0,,1.0,0.5,,0.0,0.0,0.035,2.75,2.75,2.75,2.25,average,,9d5e4a10623d19daa723c4681a03fdaf2df6c2a1,2014-05-05 23:08:32+02:00,0.041886228311341256
