Java,Classes,Packages,LOC,PL,RFC,CLOC,CBO,NOC,LCOM,WMC,DIT,Class Variables,Class Methods,NIM,NIV,Local Methods,Methods,Default Methods,Private Methods,Protected Methods,Public Methods,BLOC,Declarative Line of Code,Executable Line of Code,Statements,Declarative Statements,Executable Statements,Comment to Code Ratio,questions
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,0.6666666666666666
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,0.6666666666666666
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,0.6666666666666666
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,0.6666666666666666
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
0.0,0.0,0.0,1.0,0.355263157894744,1.0,0.1253249164500555,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.033184209232583514,1.0
